,Station Number,Station Name,latitude,longitude,Elevation,#id,lat,lon,date,altitude,pressure,t,td,dd,ff,Unnamed: 10
206,96163,Mia Padang (Indonesia),-0.78,100.28,3,96163,-0.78,100.28,20191119120000,12440.0,200.0,-53.1,,35.0,7.7,
207,96163,Mia Padang (Indonesia),-0.78,100.28,3,96163,-0.78,100.28,20191119120000,,169.0,,,45.0,11.3,
208,96163,Mia Padang (Indonesia),-0.78,100.28,3,96163,-0.78,100.28,20191119120000,,167.0,-62.3,,,,
209,96163,Mia Padang (Indonesia),-0.78,100.28,3,96163,-0.78,100.28,20191119120000,,153.0,,,105.0,2.6,
210,96163,Mia Padang (Indonesia),-0.78,100.28,3,96163,-0.78,100.28,20191119120000,14240.0,150.0,-66.7,,200.0,1.5,
211,96163,Mia Padang (Indonesia),-0.78,100.28,3,96163,-0.78,100.28,20191119120000,,146.0,,,235.0,4.6,
212,96163,Mia Padang (Indonesia),-0.78,100.28,3,96163,-0.78,100.28,20191119120000,,139.0,,,245.0,8.2,
213,96163,Mia Padang (Indonesia),-0.78,100.28,3,96163,-0.78,100.28,20191119120000,,113.0,,,210.0,7.2,
214,96163,Mia Padang (Indonesia),-0.78,100.28,3,96163,-0.78,100.28,20191119120000,,107.0,,,180.0,5.1,
215,96163,Mia Padang (Indonesia),-0.78,100.28,3,96163,-0.78,100.28,20191119120000,,102.0,,,120.0,5.7,
216,96163,Mia Padang (Indonesia),-0.78,100.28,3,96163,-0.78,100.28,20191119120000,16590.0,100.0,-82.9,,105.0,6.7,
217,96163,Mia Padang (Indonesia),-0.78,100.28,3,96163,-0.78,100.28,20191119120000,,96.3,,,95.0,10.3,
218,96163,Mia Padang (Indonesia),-0.78,100.28,3,96163,-0.78,100.28,20191119120000,,91.6,-86.5,,,,
219,96163,Mia Padang (Indonesia),-0.78,100.28,3,96163,-0.78,100.28,20191119120000,,91.5,,,,,
220,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,1005.0,24.6,23.5,250.0,0.5,
221,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,1004.0,24.6,23.1,,,
222,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,82.0,1000.0,25.0,22.9,315.0,3.1,
223,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,978.0,25.2,21.0,,,
224,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,976.0,,,315.0,4.1,
225,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,943.0,,,345.0,4.1,
226,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,769.0,925.0,22.8,18.6,360.0,4.1,
227,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,911.0,,,5.0,4.6,
228,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,1502.0,850.0,18.0,15.5,55.0,3.6,
229,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,823.0,16.2,14.9,,,
230,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,821.0,,,70.0,3.6,
231,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,713.0,,,90.0,3.1,
232,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,703.0,9.4,6.8,,,
233,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,3145.0,700.0,9.2,6.4,110.0,3.1,
234,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,687.0,,,130.0,2.6,
235,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,663.0,,,0.0,,
236,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,659.0,8.0,3.6,,,
237,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,639.0,,,190.0,0.5,
238,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,616.0,,,0.0,0.5,
239,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,594.0,,,45.0,1.5,
240,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,572.0,,,130.0,3.6,
241,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,568.0,0.0,-1.4,,,
242,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,556.0,-0.7,-4.8,,,
243,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,531.0,,,85.0,4.6,
244,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,511.0,,,80.0,5.7,
245,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,5870.0,500.0,-4.9,-8.4,90.0,5.7,
246,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,491.0,-5.7,-9.9,,,
247,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,456.0,,,105.0,4.1,
248,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,438.0,-11.7,-12.0,,,
249,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,7590.0,400.0,-15.5,-16.8,65.0,3.1,
250,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,389.0,,,60.0,3.6,
251,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,377.0,-17.5,-21.3,,,
252,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,374.0,,,90.0,5.1,
253,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,352.0,-21.5,-23.1,,,
254,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,337.0,-24.1,-25.3,,,
255,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,318.0,-26.3,-35.3,,,
256,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,9710.0,300.0,-29.7,-40.7,40.0,6.2,
257,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,280.0,,,20.0,5.7,
258,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,251.0,-40.1,-55.1,,,
259,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,10980.0,250.0,-40.3,,60.0,7.7,
260,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,225.0,,,85.0,10.3,
261,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,12460.0,200.0,-52.9,,80.0,8.2,
262,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,178.0,,,70.0,5.7,
263,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,173.0,-61.1,,,,
264,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,170.0,,,90.0,5.7,
265,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,14250.0,150.0,-66.1,,185.0,6.2,
266,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,146.0,,,200.0,7.2,
267,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,126.0,,,220.0,12.3,
268,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,113.0,,,205.0,7.2,
269,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,107.0,,,175.0,2.6,
270,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,102.0,,,50.0,4.6,
271,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,16590.0,100.0,-83.9,,50.0,5.7,
272,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,96.3,,,55.0,5.7,
273,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,91.1,-86.9,,80.0,10.3,
274,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,86.3,,,100.0,11.8,
275,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,82.3,-83.5,,,,
276,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,81.8,,,70.0,8.2,
277,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,77.5,,,315.0,5.7,
278,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,75.8,-77.3,,,,
279,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,71.8,-77.5,,,,
280,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,70.5,-73.3,,,,
281,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,18590.0,70.0,-72.7,,295.0,9.8,
282,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,69.8,,,295.0,10.3,
283,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,68.6,-70.7,,,,
284,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,66.4,,,265.0,11.8,
285,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,59.2,-72.3,,,,
286,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,57.0,,,265.0,8.2,
287,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,56.4,-69.1,,,,
288,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,,51.6,,,300.0,8.7,
289,96237,Pangkalpinang / Pangkalpinang (Indonesia),-2.16,106.13,33,96237,-2.16,106.13,20191119120000,20590.0,50.0,-67.9,,305.0,8.7,
290,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,1007.0,26.2,23.0,140.0,3.1,
291,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,75.0,1000.0,26.0,22.2,135.0,1.5,
292,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,975.0,,,135.0,5.1,
293,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,972.0,25.2,18.2,,,
294,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,942.0,,,165.0,3.1,
295,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,763.0,925.0,22.4,18.3,200.0,1.5,
296,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,910.0,,,0.0,,
297,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,1495.0,850.0,18.2,16.6,55.0,3.6,
298,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,849.0,,,50.0,3.6,
299,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,796.0,14.0,11.4,,,
300,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,765.0,14.2,10.0,,,
301,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,764.0,,,55.0,6.7,
302,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,737.0,,,40.0,4.6,
303,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,712.0,,,60.0,5.1,
304,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,3138.0,700.0,9.2,7.5,70.0,4.6,
305,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,690.0,8.2,6.7,,,
306,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,662.0,,,70.0,4.1,
307,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,638.0,,,95.0,3.1,
308,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,615.0,,,60.0,3.1,
309,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,594.0,2.6,-0.8,,,
310,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,593.0,,,55.0,2.6,
311,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,572.0,1.4,-3.2,,,
312,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,555.0,0.0,-11.0,,,
313,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,550.0,,,130.0,5.1,
314,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,542.0,-1.1,-11.1,,,
315,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,537.0,-1.7,-7.7,,,
316,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,530.0,,,130.0,5.1,
317,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,518.0,-3.5,-7.4,,,
318,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,5860.0,500.0,-4.9,-15.9,170.0,4.1,
319,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,483.0,-7.1,-20.1,,,
320,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,477.0,-7.9,-17.9,,,
321,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,474.0,-8.3,-16.3,,,
322,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,473.0,-8.5,-16.5,,,
323,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,472.0,-8.5,-15.5,195.0,3.1,
324,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,471.0,-8.9,-11.0,,,
325,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,466.0,-9.1,-15.1,,,
326,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,454.0,,,60.0,1.0,
327,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,449.0,-10.5,-12.8,,,
328,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,437.0,,,0.0,,
329,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,420.0,,,80.0,1.5,
330,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,401.0,-14.9,-25.9,,,
331,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,7570.0,400.0,-14.5,-34.5,115.0,2.1,
332,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,399.0,-14.3,-43.3,,,
333,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,373.0,,,135.0,5.7,
334,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,358.0,,,145.0,4.6,
335,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,344.0,,,125.0,3.1,
336,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,339.0,-22.9,-51.9,,,
337,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,330.0,,,130.0,3.1,
338,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,321.0,-25.9,-53.9,,,
339,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,317.0,,,165.0,3.6,
340,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,308.0,-28.7,-39.7,,,
341,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,304.0,,,140.0,4.1,
342,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,9690.0,300.0,-30.3,-40.3,135.0,4.6,
343,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,279.0,,,120.0,3.6,
344,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,256.0,,,30.0,4.1,
345,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,,253.0,-40.1,-51.1,,,
346,96253,Bengkulu / Padangkemiling (Indonesia),-3.86,102.33,16,96253,-3.86,102.33,20191119120000,10960.0,250.0,-40.5,,20.0,4.1,
347,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,1007.0,28.2,24.0,110.0,3.1,
348,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,71.0,1000.0,28.2,24.0,100.0,5.7,
349,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,975.0,26.6,23.5,,,
350,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,963.0,27.8,18.8,,,
351,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,762.0,925.0,25.2,17.2,150.0,2.1,
352,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,911.0,24.2,18.2,,,
353,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,854.0,20.8,15.8,,,
354,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,1501.0,850.0,20.8,14.8,240.0,1.0,
355,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,793.0,17.0,9.0,,,
356,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,770.0,,,230.0,4.6,
357,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,767.0,15.2,4.2,,,
358,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,752.0,14.0,5.0,,,
359,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,3149.0,700.0,9.8,2.8,285.0,1.5,
360,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,692.0,9.0,2.0,,,
361,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,640.0,7.0,-9.0,,,
362,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,590.0,,,70.0,6.7,
363,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,544.0,-0.1,-26.1,,,
364,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,540.0,-0.5,-28.5,,,
365,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,522.0,-3.1,-16.1,,,
366,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,5870.0,500.0,-4.1,-31.1,185.0,0.5,
367,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,447.0,-9.1,-40.1,,,
368,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,7600.0,400.0,-15.9,-25.9,55.0,7.2,
369,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,399.0,-16.1,-25.1,,,
370,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,385.0,-17.7,-27.7,,,
371,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,380.0,,,40.0,8.2,
372,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,369.0,-18.9,-38.9,,,
373,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,342.0,-22.5,-45.5,95.0,4.1,
374,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,9710.0,300.0,-31.1,-44.1,95.0,11.3,
375,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,296.0,-32.1,-43.1,,,
376,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,283.0,-34.5,-42.5,,,
377,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,10970.0,250.0,-39.9,-58.9,85.0,22.6,
378,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,249.0,-40.1,-60.1,,,
379,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,248.0,,,85.0,23.7,
380,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,201.0,,,50.0,5.1,
381,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,12460.0,200.0,-51.9,-72.9,45.0,5.1,
382,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,185.0,-56.1,-72.1,,,
383,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,14260.0,150.0,-66.9,-82.9,65.0,1.5,
384,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,127.0,-74.7,-88.7,,,
385,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,106.0,,,170.0,3.1,
386,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,16610.0,100.0,-82.5,-97.5,110.0,5.1,
387,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,99.2,-82.9,-97.9,120.0,5.7,
388,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,95.2,,,175.0,11.8,
389,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,92.5,-81.7,-96.7,,,
390,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,87.3,-78.3,-93.3,,,
391,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,84.1,-79.5,-94.5,,,
392,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,82.3,-77.5,-92.5,,,
393,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,82.2,,,0.0,,
394,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,78.3,,,360.0,5.7,
395,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,76.1,-79.5,-94.5,,,
396,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,18620.0,70.0,-76.3,-91.3,15.0,4.1,
397,96509,Tarakan / Juwata (Indonesia),3.32,117.57,6,96509,3.32,117.57,20191119120000,,69.8,,,10.0,3.6,
